micrograph_id,path,micron_bar,micron_bar_units,micron_bar_px,magnification,detector,sample_key,contributor_key,primary_microconstituent
732,micrograph732.tif,500.0,um,129,,SE,44,2,network
734,micrograph734.tif,20.0,um,103,982x,SE,20,2,spheroidite
736,micrograph736.tif,10.0,um,103,1964X,SE,36,2,spheroidite
737,micrograph737.tif,500.0,um,129,49X,SE,,2,network
738,micrograph738.tif,200.0,um,103,98X,SE,33,2,network
741,micrograph741.tif,200.0,um,103,98X,SE,31,2,network
742,micrograph742.tif,20.0,um,103,982x,SE,44,2,pearlite+spheroidite
744,micrograph744.tif,2.0,um,103,,SE,47,2,pearlite
745,micrograph745.tif,20.0,um,154,1473X,SE,29,2,spheroidite
746,micrograph746.tif,20.0,um,154,1473X,SE,39,2,spheroidite
747,micrograph747.tif,2.0,um,103,,SE,18,2,spheroidite
749,micrograph749.tif,20.0,um,103,982x,SE,31,2,pearlite+spheroidite
753,micrograph753.tif,2.0,um,67,6383X,SE,,2,pearlite+widmanstatten
755,micrograph755.tif,200.0,um,103,98X,BSE,47,2,network
756,micrograph756.tif,2.0,um,83,,BSE,33,2,spheroidite
757,micrograph757.tif,2.0,um,103,9820X,SE,,2,pearlite
758,micrograph758.tif,5.0,um,129,4910x,SE,,2,pearlite+spheroidite
762,micrograph762.tif,2.0,um,103,,SE,6,2,spheroidite
764,micrograph764.tif,20.0,um,103,982x,SE,39,2,spheroidite
765,micrograph765.tif,2.0,um,103,,SE,,2,pearlite+spheroidite
768,micrograph768.tif,5.0,um,90,3437x,SE,,2,pearlite
771,micrograph771.tif,10.0,um,129,,SE,,2,pearlite+spheroidite
772,micrograph772.tif,10.0,um,103,1964X,SE,18,2,spheroidite
773,micrograph773.tif,10.0,um,129,,SE,,2,pearlite
775,micrograph775.tif,5.0,um,90,3437x,SE,47,2,pearlite
776,micrograph776.tif,5.0,um,129,4910X,SE,33,2,spheroidite
779,micrograph779.tif,50.0,um,129,491x,SE,5,2,pearlite+spheroidite
784,micrograph784.tif,2.0,um,67,6383X,SE,,2,pearlite
785,micrograph785.tif,20.0,um,83,786x,BSE,41,2,martensite
791,micrograph791.tif,200.0,um,103,98x,BSE,40,2,network
795,micrograph795.tif,500.0,um,129,,SE,44,2,network
796,micrograph796.tif,1.0,um,103,19641x,SE,47,2,pearlite
798,micrograph798.tif,2.0,um,103,9820X,SE,47,2,pearlite
799,micrograph799.tif,500.0,um,129,49X,SE,47,2,network
803,micrograph803.tif,2.0,um,83,7856X,SE,,2,pearlite
805,micrograph805.tif,500.0,um,129,,SE,42,2,network
806,micrograph806.tif,200.0,um,107,102x,SE,44,2,network
807,micrograph807.tif,500.0,um,92,35x,SE,,2,network
808,micrograph808.tif,20.0,um,124,1178X,SE,,2,pearlite+spheroidite
811,micrograph811.tif,50.0,um,129,491x,SE,19,2,spheroidite+widmanstatten
813,micrograph813.tif,500.0,um,129,,SE,44,2,network
814,micrograph814.tif,5.0,um,129,4910X,SE,15,2,pearlite
815,micrograph815.tif,200.0,um,103,98x,SE,,2,network
816,micrograph816.tif,50.0,um,90,344x,SE,4,2,spheroidite+widmanstatten
820,micrograph820.tif,200.0,um,103,98x,SE,12,2,network
821,micrograph821.tif,2.0,um,67,,SE,32,2,spheroidite+widmanstatten
825,micrograph825.tif,10.0,um,103,1964X,SE,,2,pearlite+spheroidite
828,micrograph828.tif,2.0,um,103,,,47,2,pearlite
831,micrograph831.tif,2.0,um,103,,SE,18,2,spheroidite
832,micrograph832.tif,20.0,um,103,982x,SE,40,2,spheroidite+widmanstatten
833,micrograph833.tif,2.0,um,83,7856X,SE,8,2,pearlite
835,micrograph835.tif,500.0,um,129,49X,SE,,2,network
836,micrograph836.tif,10.0,um,103,1964X,SE,,2,pearlite+widmanstatten
841,micrograph841.tif,200.0,um,103,98X,SE,29,2,network
843,micrograph843.tif,200.0,um,103,98X,SE,,2,network
844,micrograph844.tif,500.0,um,129,49X,SE,47,2,network
845,micrograph845.tif,200.0,um,103,98X,SE,,2,network
847,micrograph847.tif,200.0,um,103,98x,SE,3,2,network
850,micrograph850.tif,2.0,um,83,,SE,9,2,pearlite
852,micrograph852.tif,2.0,um,103,,SE,47,2,pearlite
854,micrograph854.tif,5.0,um,90,3437x,SE,24,2,spheroidite
855,micrograph855.tif,200.0,um,103,98X,BSE,47,2,network
857,micrograph857.tif,20.0,um,103,982x,SE,,2,pearlite+widmanstatten
858,micrograph858.tif,5.0,um,129,4910X,SE,16,2,spheroidite
859,micrograph859.tif,2.0,um,103,,SE,6,2,spheroidite
861,micrograph861.tif,200.0,um,103,98X,BSE,47,2,network
862,micrograph862.tif,10.0,um,103,1964X,SE,34,2,spheroidite+widmanstatten
864,micrograph864.tif,10.0,um,103,1964X,SE,40,2,spheroidite
865,micrograph865.tif,100.0,um,129,246x,SE,35,2,network
866,micrograph866.tif,2.0,um,103,9820X,SE,47,2,pearlite+spheroidite
867,micrograph867.tif,20.0,um,103,982x,SE,21,2,spheroidite
871,micrograph871.tif,20.0,um,103,982x,SE,5,2,pearlite+spheroidite
873,micrograph873.tif,20.0,um,103,982x,SE,23,2,spheroidite+widmanstatten
875,micrograph875.tif,20.0,um,154,1473X,SE,,2,pearlite+widmanstatten
877,micrograph877.tif,500.0,um,129,49X,SE,47,2,network
880,micrograph880.tif,2.0,um,103,,,47,2,pearlite
881,micrograph881.tif,20.0,um,154,1473X,SE,32,2,spheroidite+widmanstatten
882,micrograph882.tif,50.0,um,129,491x,SE,,2,pearlite+widmanstatten
883,micrograph883.tif,10.0,um,103,1964X,SE,21,2,spheroidite
884,micrograph884.tif,50.0,um,129,491x,SE,4,2,spheroidite+widmanstatten
885,micrograph885.tif,2.0,um,103,,SE,2,2,spheroidite
887,micrograph887.tif,20.0,um,124,1178X,SE,16,2,spheroidite
888,micrograph888.tif,5.0,um,129,4910X,SE,40,2,spheroidite
889,micrograph889.tif,20.0,um,83,786x,SE,24,2,spheroidite
890,micrograph890.tif,10.0,um,129,2455X,SE,34,2,spheroidite+widmanstatten
891,micrograph891.tif,2.0,um,103,9820X,SE,,2,pearlite
893,micrograph893.tif,10.0,um,103,1964X,SE,4,2,spheroidite+widmanstatten
894,micrograph894.tif,10.0,um,103,1964X,SE,23,2,spheroidite
896,micrograph896.tif,2.0,um,103,,SE,42,2,pearlite
897,micrograph897.tif,200.0,um,154,147x,SE,3,2,network
905,micrograph905.tif,50.0,um,129,491x,SE,25,2,spheroidite+widmanstatten
906,micrograph906.tif,20.0,um,103,982x,SE,20,2,spheroidite
907,micrograph907.tif,20.0,um,103,982x,SE,28,2,spheroidite
908,micrograph908.tif,20.0,um,154,1473X,SE,,2,pearlite+spheroidite
909,micrograph909.tif,200.0,um,103,98X,SE,41,2,network
910,micrograph910.tif,10.0,um,103,1964X,SE,,2,pearlite+spheroidite
911,micrograph911.tif,10.0,um,129,,SE,,2,pearlite+widmanstatten
912,micrograph912.tif,20.0,um,103,982x,SE,23,2,spheroidite
914,micrograph914.tif,20.0,um,103,982x,SE,39,2,spheroidite
915,micrograph915.tif,20.0,um,154,1473X,SE,28,2,spheroidite+widmanstatten
916,micrograph916.tif,5.0,um,129,4910X,SE,,2,pearlite+spheroidite
917,micrograph917.tif,20.0,um,103,982x,SE,37,2,spheroidite
918,micrograph918.tif,10.0,um,103,1964X,SE,47,2,spheroidite+widmanstatten
920,micrograph920.tif,10.0,um,103,1964X,SE,15,2,pearlite
921,micrograph921.tif,200.0,um,103,98x,SE,29,2,network
922,micrograph922.tif,1.0,um,129,24551X,SE,,2,pearlite
925,micrograph925.tif,200.0,um,103,98X,SE,47,2,network
926,micrograph926.tif,20.0,um,103,982x,BSE,,2,pearlite+spheroidite
927,micrograph927.tif,500.0,um,129,49X,SE,,2,network
928,micrograph928.tif,5.0,um,129,4910X,SE,40,2,pearlite
931,micrograph931.tif,20.0,um,103,982x,SE,36,2,spheroidite
932,micrograph932.tif,20.0,um,103,982x,SE,,2,pearlite+widmanstatten
933,micrograph933.tif,10.0,um,103,1964X,SE,7,2,spheroidite
934,micrograph934.tif,200.0,um,103,98X,SE,41,2,network
935,micrograph935.tif,20.0,um,103,982x,SE,23,2,spheroidite+widmanstatten
936,micrograph936.tif,5.0,um,129,4910X,SE,14,2,spheroidite
939,micrograph939.tif,10.0,um,103,1964X,SE,2,2,spheroidite
941,micrograph941.tif,200.0,um,103,98X,BSE,47,2,network
947,micrograph947.tif,20.0,um,103,982x,SE,39,2,spheroidite
949,micrograph949.tif,500.0,um,129,49X,SE,,2,network
951,micrograph951.tif,20.0,um,124,1178X,BSE,47,2,martensite
952,micrograph952.tif,10.0,um,103,1964X,SE,21,2,spheroidite
953,micrograph953.tif,2.0,um,124,11785x,SE,,2,pearlite
954,micrograph954.tif,20.0,um,83,786x,SE,41,2,martensite
955,micrograph955.tif,5.0,um,90,3437X,SE,34,2,spheroidite+widmanstatten
956,micrograph956.png,10.0,um,103,1964X,SE,36,2,spheroidite
959,micrograph959.tif,200.0,um,103,98x,SE,34,2,network
961,micrograph961.tif,500.0,um,129,49X,SE,,2,network
963,micrograph963.tif,20.0,um,124,1178X,SE,47,2,martensite
965,micrograph965.tif,100.0,um,129,246x,SE,34,2,network
967,micrograph967.tif,2.0,um,124,11785x,SE,4,2,spheroidite+widmanstatten
968,micrograph968.tif,200.0,um,103,98X,BSE,47,2,network
970,micrograph970.tif,20.0,um,103,982x,SE,20,2,spheroidite
971,micrograph971.tif,200.0,um,103,98X,SE,47,2,network
973,micrograph973.tif,200.0,um,103,98x,SE,3,2,network
974,micrograph974.tif,20.0,um,154,1473X,SE,25,2,spheroidite+widmanstatten
984,micrograph984.tif,20.0,um,124,1178X,SE,41,2,martensite
985,micrograph985.tif,10.0,um,129,,SE,47,2,pearlite
986,micrograph986.tif,20.0,um,154,1473X,SE,28,2,spheroidite
989,micrograph989.tif,50.0,um,129,491x,SE,28,2,spheroidite+widmanstatten
990,micrograph990.tif,5.0,um,129,4910X,SE,23,2,spheroidite
991,micrograph991.tif,10.0,um,103,1964X,SE,14,2,spheroidite
994,micrograph994.tif,2.0,um,83,,SE,,2,pearlite+spheroidite
995,micrograph995.tif,5.0,um,90,3437X,SE,34,2,spheroidite
997,micrograph997.tif,10.0,um,103,1964X,SE,5,2,pearlite+spheroidite
998,micrograph998.tif,2.0,um,103,,SE,2,2,spheroidite
999,micrograph999.tif,200.0,um,103,98x,SE,27,2,network
1001,micrograph1001.tif,200.0,um,103,98x,SE,42,2,network
1003,micrograph1003.tif,10.0,um,103,1964X,SE,38,2,spheroidite+widmanstatten
1005,micrograph1005.tif,20.0,um,103,982x,SE,34,2,spheroidite+widmanstatten
1006,micrograph1006.tif,5.0,um,129,4910X,SE,23,2,spheroidite
1008,micrograph1008.tif,20.0,um,103,982x,BSE,33,2,spheroidite
1009,micrograph1009.tif,20.0,um,103,982x,SE,47,2,martensite
1010,micrograph1010.tif,500.0,um,129,49X,SE,,2,network
1011,micrograph1011.tif,2.0,um,103,,SE,42,2,pearlite
1012,micrograph1012.tif,10.0,um,103,1964X,SE,41,2,martensite
1013,micrograph1013.tif,5.0,um,129,4910X,SE,38,2,spheroidite
1015,micrograph1015.tif,5.0,um,129,4910X,SE,2,2,spheroidite
1017,micrograph1017.tif,20.0,um,103,982x,SE,21,2,spheroidite
1018,micrograph1018.tif,10.0,um,103,1964X,SE,33,2,spheroidite
1019,micrograph1019.tif,200.0,um,103,98x,SE,34,2,network
1020,micrograph1020.tif,10.0,um,103,1964X,SE,12,2,spheroidite
1022,micrograph1022.png,10.0,um,103,1964X,SE,40,2,spheroidite
1023,micrograph1023.tif,500.0,um,129,49X,SE,,2,network
1025,micrograph1025.tif,2.0,um,67,6383x,BSE,47,2,pearlite
1026,micrograph1026.tif,500.0,um,129,49X,SE,,2,network
1027,micrograph1027.tif,10.0,um,103,1964X,BSE,33,2,spheroidite
1028,micrograph1028.tif,10.0,um,103,1964X,SE,16,2,spheroidite
1030,micrograph1030.tif,20.0,um,83,786x,BSE,41,2,martensite
1031,micrograph1031.tif,5.0,um,129,4910X,SE,7,2,spheroidite
1032,micrograph1032.png,10.0,um,103,1964X,,37,2,spheroidite
1033,micrograph1033.tif,5.0,um,129,4910X,SE,,2,pearlite+spheroidite
1035,micrograph1035.tif,500.0,um,129,49X,,4,2,network
1038,micrograph1038.tif,20.0,um,103,982x,SE,17,2,spheroidite
1039,micrograph1039.tif,5.0,um,90,3437x,SE,,2,pearlite
1040,micrograph1040.tif,200.0,um,103,98x,SE,3,2,network
1045,micrograph1045.png,10.0,um,103,1964X,SE,36,2,spheroidite
1046,micrograph1046.tif,20.0,um,154,1473X,SE,,2,pearlite+widmanstatten
1048,micrograph1048.tif,20.0,um,124,1178X,BSE,47,2,martensite
1049,micrograph1049.tif,200.0,um,103,98X,SE,25,2,network
1052,micrograph1052.tif,5.0,um,90,3437X,SE,29,2,spheroidite
1053,micrograph1053.tif,5.0,um,129,4910x,SE,42,2,pearlite
1054,micrograph1054.tif,20.0,um,154,1473X,SE,28,2,spheroidite
1055,micrograph1055.tif,10.0,um,103,1964X,SE,41,2,martensite
1056,micrograph1056.png,10.0,um,103,1964X,SE,36,2,spheroidite
1057,micrograph1057.tif,5.0,um,129,4910X,SE,34,2,spheroidite+widmanstatten
1058,micrograph1058.tif,20.0,um,103,982x,SE,37,2,spheroidite
1059,micrograph1059.tif,10.0,um,103,1964X,SE,17,2,spheroidite
1061,micrograph1061.tif,20.0,um,103,982x,SE,37,2,spheroidite
1062,micrograph1062.tif,1.0,um,129,24551X,SE,44,2,pearlite
1063,micrograph1063.tif,10.0,um,103,1964X,SE,22,2,spheroidite+widmanstatten
1064,micrograph1064.tif,200.0,um,107,102x,SE,44,2,network
1068,micrograph1068.tif,5.0,um,129,4910X,SE,5,2,pearlite+spheroidite
1072,micrograph1072.tif,200.0,um,103,98x,SE,31,2,network
1075,micrograph1075.tif,200.0,um,103,98X,SE,25,2,network
1076,micrograph1076.tif,2.0,um,103,,SE,42,2,pearlite
1077,micrograph1077.tif,200.0,um,103,98X,SE,,2,network
1078,micrograph1078.tif,50.0,um,129,491x,SE,8,2,pearlite+widmanstatten
1079,micrograph1079.tif,10.0,um,103,1964X,SE,47,2,martensite
1080,micrograph1080.tif,500.0,um,129,49X,SE,,2,network
1082,micrograph1082.tif,500.0,um,129,49X,SE,,2,network
1083,micrograph1083.tif,2.0,um,103,,SE,44,2,pearlite
1092,micrograph1092.tif,20.0,um,103,982x,SE,14,2,spheroidite
1093,micrograph1093.tif,10.0,um,103,1964X,SE,38,2,spheroidite+widmanstatten
1094,micrograph1094.tif,20.0,um,154,1473X,,26,2,spheroidite
1096,micrograph1096.tif,2.0,um,103,,SE,6,2,spheroidite
1097,micrograph1097.tif,20.0,um,103,982x,SE,,2,pearlite+widmanstatten
1098,micrograph1098.tif,10.0,um,103,1964X,SE,23,2,spheroidite
1100,micrograph1100.tif,2.0,um,103,9820X,SE,47,2,pearlite
1101,micrograph1101.tif,2.0,um,103,9820X,BSE,47,2,pearlite
1102,micrograph1102.tif,10.0,um,129,,SE,42,2,pearlite
1103,micrograph1103.tif,10.0,um,103,1964X,SE,18,2,spheroidite
1104,micrograph1104.tif,20.0,um,103,982x,SE,9,2,pearlite+widmanstatten
1105,micrograph1105.tif,10.0,um,103,1964X,SE,16,2,spheroidite
1106,micrograph1106.tif,2.0,um,103,,SE,9,2,pearlite
1109,micrograph1109.tif,200.0,um,103,98x,SE,19,2,network
1111,micrograph1111.tif,500.0,um,129,,SE,44,2,network
1112,micrograph1112.tif,10.0,um,103,1964X,SE,2,2,spheroidite
1117,micrograph1117.tif,10.0,um,103,1964X,SE,25,2,spheroidite
1119,micrograph1119.tif,2.0,um,103,,SE,47,2,pearlite
1120,micrograph1120.tif,2.0,um,83,,SE,6,2,spheroidite
1123,micrograph1123.tif,20.0,um,103,982x,BSE,,2,pearlite+widmanstatten
1126,micrograph1126.tif,5.0,um,129,4910X,SE,47,2,pearlite
1127,micrograph1127.tif,5.0,um,129,4910X,SE,7,2,spheroidite
1128,micrograph1128.tif,200.0,um,103,98X,SE,37,2,network
1129,micrograph1129.tif,50.0,um,129,491x,SE,33,2,spheroidite+widmanstatten
1134,micrograph1134.tif,200.0,um,103,98x,SE,3,2,network
1136,micrograph1136.tif,5.0,um,90,3437X,SE,28,2,spheroidite
1138,micrograph1138.tif,5.0,um,129,4910x,SE,11,2,spheroidite
1139,micrograph1139.png,10.0,um,103,1964X,SE,39,2,spheroidite
1140,micrograph1140.png,10.0,um,103,1964X,SE,36,2,spheroidite
1142,micrograph1142.tif,500.0,um,129,,SE,,2,network
1144,micrograph1144.tif,5.0,um,90,3437X,SE,,2,pearlite
1145,micrograph1145.tif,10.0,um,103,1964X,SE,47,2,spheroidite
1146,micrograph1146.tif,10.0,um,103,1964X,SE,39,2,spheroidite
1150,micrograph1150.tif,20.0,um,103,982x,SE,33,2,spheroidite
1152,micrograph1152.tif,20.0,um,67,638x,SE,,2,pearlite
1155,micrograph1155.tif,20.0,um,103,982x,BSE,47,2,pearlite
1156,micrograph1156.tif,50.0,um,129,491x,SE,32,2,spheroidite+widmanstatten
1157,micrograph1157.tif,5.0,um,129,4910X,SE,,2,pearlite
1159,micrograph1159.tif,20.0,um,154,1473X,BSE,24,2,spheroidite
1161,micrograph1161.tif,20.0,um,103,982x,SE,37,2,spheroidite
1162,micrograph1162.tif,200.0,um,124,118x,SE,9,2,network
1163,micrograph1163.tif,20.0,um,154,1473X,BSE,24,2,spheroidite
1164,micrograph1164.tif,20.0,um,103,982x,BSE,35,2,spheroidite
1165,micrograph1165.tif,5.0,um,129,4910x,SE,,2,pearlite
1167,micrograph1167.tif,20.0,um,103,982x,SE,11,2,spheroidite
1168,micrograph1168.tif,20.0,um,154,1473X,SE,,2,pearlite+spheroidite
1173,micrograph1173.tif,1.0,um,103,19641x,SE,4,2,spheroidite
1174,micrograph1174.tif,10.0,um,129,,SE,47,2,martensite
1176,micrograph1176.tif,20.0,um,103,982x,SE,37,2,spheroidite
1177,micrograph1177.tif,20.0,um,154,1473X,SE,41,2,martensite
1180,micrograph1180.tif,20.0,um,103,982x,SE,39,2,spheroidite
1182,micrograph1182.tif,200.0,um,124,118x,BSE,24,2,network
1183,micrograph1183.tif,5.0,um,90,3437X,SE,29,2,spheroidite
1185,micrograph1185.tif,20.0,um,103,982x,SE,33,2,spheroidite
1186,micrograph1186.tif,20.0,um,103,982x,SE,37,2,spheroidite
1188,micrograph1188.tif,5.0,um,129,4910X,SE,16,2,spheroidite
1189,micrograph1189.tif,20.0,um,103,982x,SE,37,2,spheroidite
1192,micrograph1192.tif,5.0,um,129,4910X,SE,18,2,spheroidite
1193,micrograph1193.tif,20.0,um,103,982x,SE,27,2,spheroidite
1195,micrograph1195.png,10.0,um,103,1964X,,37,2,spheroidite
1196,micrograph1196.tif,5.0,um,129,4910X,SE,6,2,spheroidite
1197,micrograph1197.tif,2.0,um,83,,SE,6,2,spheroidite
1198,micrograph1198.tif,200.0,um,103,98X,SE,41,2,network
1199,micrograph1199.tif,5.0,um,90,3437X,SE,40,2,spheroidite
1200,micrograph1200.png,10.0,um,103,1964X,SE,40,2,spheroidite
1201,micrograph1201.tif,5.0,um,90,3437x,BSE,24,2,spheroidite
1202,micrograph1202.tif,20.0,um,103,982x,SE,36,2,spheroidite
1204,micrograph1204.tif,20.0,um,103,982x,SE,,2,pearlite+widmanstatten
1205,micrograph1205.tif,10.0,um,103,1964X,SE,23,2,spheroidite
1206,micrograph1206.tif,10.0,um,103,1964X,SE,5,2,pearlite+spheroidite
1207,micrograph1207.tif,100.0,um,129,246x,BSE,35,2,spheroidite
1210,micrograph1210.tif,200.0,um,103,98X,SE,37,2,network
1213,micrograph1213.tif,5.0,um,129,4910x,SE,42,2,pearlite
1214,micrograph1214.tif,100.0,um,129,246x,SE,8,2,pearlite+widmanstatten
1215,micrograph1215.tif,20.0,um,103,982x,SE,8,2,pearlite+widmanstatten
1216,micrograph1216.tif,1.0,um,129,24551X,SE,47,2,pearlite
1217,micrograph1217.png,200.0,um,103,98x,,37,2,network
1218,micrograph1218.tif,20.0,um,124,1178X,SE,35,2,spheroidite+widmanstatten
1219,micrograph1219.tif,20.0,um,103,982x,SE,37,2,spheroidite+widmanstatten
1223,micrograph1223.tif,10.0,um,103,1964X,SE,40,2,spheroidite
1226,micrograph1226.tif,50.0,um,129,491x,SE,44,2,pearlite+spheroidite
1227,micrograph1227.tif,10.0,um,103,1964X,SE,,2,pearlite+spheroidite
1228,micrograph1228.tif,500.0,um,129,49X,SE,,2,network
1232,micrograph1232.tif,10.0,um,103,1964X,SE,23,2,spheroidite
1234,micrograph1234.tif,5.0,um,129,4910X,SE,7,2,spheroidite
1238,micrograph1238.tif,200.0,um,103,98x,SE,3,2,network
1239,micrograph1239.tif,10.0,um,103,1964X,SE,38,2,spheroidite
1240,micrograph1240.tif,200.0,um,103,98x,SE,34,2,network
1241,micrograph1241.tif,5.0,um,129,4910x,SE,,2,pearlite+spheroidite
1243,micrograph1243.tif,50.0,um,129,491x,SE,5,2,pearlite+spheroidite
1247,micrograph1247.tif,20.0,um,83,786x,SE,44,2,pearlite+spheroidite
1248,micrograph1248.tif,5.0,um,129,4910X,SE,7,2,spheroidite
1249,micrograph1249.tif,10.0,um,103,1964X,SE,29,2,spheroidite
1252,micrograph1252.tif,5.0,um,90,3437X,SE,34,2,spheroidite+widmanstatten
1254,micrograph1254.tif,500.0,um,129,49X,SE,,2,network
1255,micrograph1255.tif,20.0,um,154,1473X,SE,,2,pearlite+widmanstatten
1256,micrograph1256.tif,10.0,um,103,1964X,SE,33,2,spheroidite
1257,micrograph1257.tif,20.0,um,124,1178X,SE,21,2,spheroidite
1259,micrograph1259.tif,500.0,um,129,49X,SE,,2,network
1260,micrograph1260.tif,2.0,um,124,11785x,SE,3,2,pearlite
1261,micrograph1261.tif,20.0,um,103,982x,SE,20,2,spheroidite+widmanstatten
1262,micrograph1262.tif,10.0,um,129,,SE,4,2,spheroidite
1265,micrograph1265.tif,5.0,um,129,4910X,SE,2,2,spheroidite
1266,micrograph1266.tif,100.0,um,129,246x,SE,12,2,network
1267,micrograph1267.tif,10.0,um,129,,BSE,,2,pearlite+widmanstatten
1268,micrograph1268.tif,20.0,um,124,1178X,SE,,2,pearlite+spheroidite
1271,micrograph1271.tif,10.0,um,129,,SE,,2,pearlite+spheroidite
1272,micrograph1272.tif,200.0,um,103,98x,BSE,7,2,network
1273,micrograph1273.tif,20.0,um,83,786x,SE,33,2,spheroidite
1274,micrograph1274.tif,500.0,um,129,49X,SE,,2,network
1279,micrograph1279.tif,2.0,um,103,9820X,SE,,2,pearlite
1280,micrograph1280.tif,20.0,um,103,982x,SE,32,2,spheroidite
1281,micrograph1281.tif,20.0,um,83,786x,BSE,41,2,martensite
1283,micrograph1283.tif,200.0,um,103,98X,SE,37,2,network
1284,micrograph1284.tif,20.0,um,103,982x,SE,36,2,spheroidite
1285,micrograph1285.tif,20.0,um,103,982x,SE,17,2,spheroidite
1287,micrograph1287.tif,20.0,um,103,982x,SE,,2,pearlite+widmanstatten
1288,micrograph1288.tif,20.0,um,83,786x,BSE,24,2,spheroidite
1289,micrograph1289.tif,10.0,um,103,1964X,SE,40,2,spheroidite
1291,micrograph1291.tif,200.0,um,103,98x,SE,33,2,network
1294,micrograph1294.tif,5.0,um,90,3437x,SE,47,2,pearlite
1295,micrograph1295.png,10.0,um,103,1964X,SE,36,2,spheroidite
1298,micrograph1298.tif,20.0,um,124,1178X,SE,34,2,spheroidite+widmanstatten
1300,micrograph1300.tif,2.0,um,83,7856X,SE,8,2,pearlite
1302,micrograph1302.tif,200.0,um,103,98X,SE,35,2,network
1303,micrograph1303.tif,20.0,um,103,982x,SE,,2,pearlite+spheroidite
1304,micrograph1304.tif,20.0,um,124,1178X,SE,24,2,spheroidite
1305,micrograph1305.tif,500.0,um,129,,SE,42,2,network
1306,micrograph1306.tif,10.0,um,103,1964X,SE,21,2,spheroidite
1309,micrograph1309.png,200.0,um,103,98X,SE,39,2,network
1311,micrograph1311.tif,50.0,um,129,491x,SE,32,2,spheroidite+widmanstatten
1316,micrograph1316.tif,50.0,um,129,491x,SE,47,2,martensite
1318,micrograph1318.tif,5.0,um,129,4910X,SE,2,2,spheroidite
1321,micrograph1321.tif,200.0,um,103,98x,BSE,24,2,network
1322,micrograph1322.tif,10.0,um,103,1964X,SE,6,2,spheroidite
1324,micrograph1324.tif,500.0,um,85,32X,SE,47,2,network
1326,micrograph1326.tif,2.0,um,103,,BSE,47,2,pearlite
1327,micrograph1327.tif,5.0,um,90,3437X,,26,2,spheroidite
1329,micrograph1329.tif,10.0,um,103,1964X,SE,2,2,spheroidite
1330,micrograph1330.tif,20.0,um,154,1473X,SE,32,2,spheroidite
1331,micrograph1331.tif,20.0,um,154,1473X,SE,39,2,spheroidite+widmanstatten
1332,micrograph1332.tif,2.0,um,103,,SE,44,2,pearlite
1333,micrograph1333.tif,2.0,um,67,6383X,SE,47,2,pearlite
1337,micrograph1337.tif,5.0,um,129,4910X,SE,18,2,spheroidite
1338,micrograph1338.tif,2.0,um,103,9820X,SE,47,2,pearlite
1339,micrograph1339.tif,2.0,um,67,,SE,14,2,spheroidite
1344,micrograph1344.tif,200.0,um,103,98X,BSE,7,2,network
1347,micrograph1347.tif,200.0,um,103,98x,SE,34,2,network
1348,micrograph1348.tif,20.0,um,103,982x,SE,21,2,spheroidite
1349,micrograph1349.tif,10.0,um,103,1964X,SE,40,2,spheroidite
1351,micrograph1351.tif,200.0,um,103,98x,SE,32,2,network
1356,micrograph1356.tif,10.0,um,103,1964X,SE,16,2,spheroidite
1357,micrograph1357.tif,20.0,um,103,982x,SE,,2,pearlite+spheroidite
1358,micrograph1358.tif,2.0,um,103,,SE,44,2,pearlite
1359,micrograph1359.tif,20.0,um,103,982x,SE,13,2,spheroidite
1361,micrograph1361.tif,5.0,um,129,4910X,,26,2,spheroidite
1364,micrograph1364.tif,500.0,nm,129,49102x,SE,,2,pearlite
1366,micrograph1366.tif,20.0,um,103,982x,SE,,2,pearlite+spheroidite
1367,micrograph1367.tif,10.0,um,103,1964X,SE,34,2,spheroidite+widmanstatten
1368,micrograph1368.tif,10.0,um,103,1964X,SE,28,2,spheroidite
1370,micrograph1370.tif,20.0,um,103,982x,SE,47,2,pearlite+widmanstatten
1371,micrograph1371.tif,500.0,um,128,,SE,42,2,network
1372,micrograph1372.tif,10.0,um,103,1964X,SE,2,2,spheroidite
1374,micrograph1374.png,200.0,um,103,98X,SE,39,2,network
1376,micrograph1376.tif,500.0,nm,129,49102x,SE,,2,pearlite
1378,micrograph1378.tif,5.0,um,90,3437x,SE,,2,pearlite
1379,micrograph1379.tif,20.0,um,103,982x,SE,25,2,spheroidite
1384,micrograph1384.tif,500.0,nm,90,34372X,SE,47,2,pearlite
1385,micrograph1385.tif,2.0,um,83,,SE,33,2,spheroidite
1388,micrograph1388.tif,2.0,um,103,,SE,18,2,spheroidite
1389,micrograph1389.png,10.0,um,103,1964X,SE,40,2,spheroidite
1390,micrograph1390.tif,5.0,um,90,3437x,SE,,2,pearlite+spheroidite
1391,micrograph1391.tif,10.0,um,103,1964X,SE,13,2,spheroidite
1392,micrograph1392.tif,20.0,um,103,982x,SE,36,2,spheroidite
1393,micrograph1393.tif,5.0,um,90,3437x,SE,47,2,pearlite
1394,micrograph1394.tif,200.0,um,103,98X,SE,37,2,network
1395,micrograph1395.tif,20.0,um,83,786x,SE,,2,pearlite+widmanstatten
1396,micrograph1396.tif,20.0,um,124,1178X,BSE,47,2,martensite
1397,micrograph1397.tif,500.0,nm,90,34372X,SE,47,2,pearlite
1398,micrograph1398.tif,20.0,um,103,982x,SE,,2,pearlite+spheroidite
